Page	Name      	Palette 	C0 (rgb555)	C1 (rgb555)	Unset color (C0')	Border (C0'')	Set color (C1')
133 	Eevee     	🩶 GRAY  	26,21,22	15,15,18	    #D4CFD0	    #D8D5D6	    #35364B
134 	Vaporeon  	🩵 CYAN  	21,25,29	14,19,25	    #CBD1D8	    #D2D7DC	    #29394C
135 	Jolteon   	💛 YELLOW	31,28,14	26,20,00	    #D3D0C9	    #D8D6D0	    #493C22
136 	Flareon   	❤️ RED   	31,20,10	26,10,06	    #D7CFC9	    #DBD5D1	    #4F3026
137 	Porygon   	🩶 GRAY  	26,21,22	15,15,18	    #D4CFD0	    #D8D5D6	    #35364B
138 	Omanyte   	💙 BLUE  	18,20,27	11,15,23	    #CFD0D8	    #D4D6DC	    #2F374C
139 	Omastar   	💙 BLUE  	18,20,27	11,15,23	    #CFD0D8	    #D4D6DC	    #2F374C
140 	Kabuto    	🤎 BROWN 	28,20,15	21,14,09	    #D7CFCA	    #DBD5D1	    #473427
141 	Kabutops  	🤎 BROWN 	28,20,15	21,14,09	    #D7CFCA	    #DBD5D1	    #473427
142 	Aerodactyl	🩶 GRAY  	26,21,22	15,15,18	    #D4CFD0	    #D8D5D6	    #35364B
143 	Snorlax   	🩷 PINK  	30,22,24	28,15,21	    #D8CED0	    #DCD4D6	    #4A303B
144 	Articuno  	💙 BLUE  	18,20,27	11,15,23	    #CFD0D8	    #D4D6DC	    #2F374C
145 	Zapdos    	💛 YELLOW	31,28,14	26,20,00	    #D3D0C9	    #D8D6D0	    #493C22
146 	Moltres   	❤️ RED   	31,20,10	26,10,06	    #D7CFC9	    #DBD5D1	    #4F3026
147 	Dratini   	🩶 GRAY  	26,21,22	15,15,18	    #D4CFD0	    #D8D5D6	    #35364B
148 	Dragonair 	💙 BLUE  	18,20,27	11,15,23	    #CFD0D8	    #D4D6DC	    #2F374C
149 	Dragonite 	🤎 BROWN 	28,20,15	21,14,09	    #D7CFCA	    #DBD5D1	    #473427
150 	Mewtwo    	💖 MEW   	30,22,17	16,14,19	    #D7CFCA	    #DBD5D1	    #3E3253
151 	Mew       	💖 MEW   	30,22,17	16,14,19	    #D7CFCA	    #DBD5D1	    #3E3253
